S.No,Product_Code,Cust_ID,IPC_Code,gram/product,Product_Type,Spring_Type,Material_Code,Material_Type,Material_Name,Grade,Finishing,Wire_dia,Coiling/Forming,Stress_Relieving,Coating,Grinding,Plating,Blackening
1,KBI-RBI-GM79633300D3-1.80mm,C_001,RBI-GM79633300D3-1.80mm,8.000,Spring,TENSION SPRING,Coil-ST Spring Steel-DH-1.80mm,Coil,ST Spring Steel,DH,,1.80mm,Coiling,Stress_Relieving,,,Olive_Green,
2,KBI-IB/GB-GL940A1200A-1.60mm,C_001,IB/GB-GL940A1200A-1.60mm,5.150,Spring,TENSION SPRING,Coil-ST Spring Steel-DH-1.60mm,Coil,ST Spring Steel,DH,,1.60mm,Coiling,Stress_Relieving,,,,
3,KBI-TATA-E Rev-GL951A1900-1.80mm,C_001,TATA-E Rev-GL951A1900-1.80mm,7.100,Spring,TENSION SPRING,Coil-ST Spring Steel-DH-1.80mm,Coil,ST Spring Steel,DH,,1.80mm,Coiling,Stress_Relieving,,,,
4,KBI-TATA-X104-GL951X1040-1.40mm,C_001,TATA-X104-GL951X1040-1.40mm,7.450,Spring,TENSION SPRING,Coil-ST Spring Steel-DH-1.40mm,Coil,ST Spring Steel,DH,,1.40mm,Coiling,Stress_Relieving,,,,
5,KBI-WIRE SPRING-F-GM796A1300-F-2.80mm,C_001,WIRE SPRING-F-GM796A1300-F-2.80mm,10.300,Spring,WIRE FORM SPRING,Coil-ST Spring Steel-DH-2.80mm,Coil,ST Spring Steel,DH,,2.80mm,Forming,Stress_Relieving,PVC_Coating,,,
6,KBI-SPRING ASS'Y-GL95156200-1.50mm,C_001,SPRING ASS'Y-GL95156200-1.50mm,7.120,Spring,TENSION SPRING,Coil-ST Spring Steel-DH-1.50mm,Coil,ST Spring Steel,DH,,1.50mm,Coiling,Stress_Relieving,,,,
7,KBI-CONICAL SPRING-GZ441W6100A-2.00mm,C_001,CONICAL SPRING-GZ441W6100A-2.00mm,6.510,Spring,TENSION SPRING,Coil-ST Spring Steel-DH-2.00mm,Coil,ST Spring Steel,DH,,2.00mm,Coiling,Stress_Relieving,,,,
8,WOORY-SPRING DETENT (BA/IA)-201502358500-0.30mm,C_002,SPRING DETENT (BA/IA)-201502358500-0.30mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.30mm,Coil,SS Stainless Steel,304,Soap Coated,0.30mm,Coiling,Stress_Relieving,,,,
9,WOORY-BA-TEMP-201502357001-0.35mm,C_002,BA-TEMP-201502357001-0.35mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.35mm,Coil,SS Stainless Steel,304,Bright,0.35mm,Coiling,Stress_Relieving,,,,
10,WOORY-BA-MODE-201502357010-0.40mm,C_002,BA-MODE-201502357010-0.40mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.40mm,Coil,SS Stainless Steel,304,Bright,0.40mm,Coiling,Stress_Relieving,,,,
11,WOORY-IB-TEMP-201502390000-0.40mm,C_002,IB-TEMP-201502390000-0.40mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.40mm,Coil,SS Stainless Steel,304,Bright,0.40mm,Coiling,Stress_Relieving,,,,
12,WOORY-IB-MODE-201502390010-0.45mm,C_002,IB-MODE-201502390010-0.45mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.45mm,Coil,SS Stainless Steel,304,Bright,0.45mm,Coiling,Stress_Relieving,,,,
13,WOORY-AH2-INTAKE-201502522000-0.60mm,C_002,AH2-INTAKE-201502522000-0.60mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.60mm,Coil,SS Stainless Steel,304,Soap Coated,0.60mm,Coiling,Stress_Relieving,,,,
14,WOORY-AH2-BLOWER-201502522031-0.30mm,C_002,AH2-BLOWER-201502522031-0.30mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.30mm,Coil,SS Stainless Steel,304,Soap Coated,0.30mm,Coiling,Stress_Relieving,,,,
15,WOORY-AH2-M-CONTACTOR-201502522040-0.80mm,C_002,AH2-M-CONTACTOR-201502522040-0.80mm,0.560,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.80mm,Coil,SS Stainless Steel,304,Soap Coated,0.80mm,Coiling,Stress_Relieving,,,,
16,WOORY-AH2-TEMP-201502522010-0.40mm,C_002,AH2-TEMP-201502522010-0.40mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.40mm,Coil,SS Stainless Steel,304,Bright,0.40mm,Coiling,Stress_Relieving,,,,
17,WOORY-AH2-MODE-201502522023-0.45mm,C_002,AH2-MODE-201502522023-0.45mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.45mm,Coil,SS Stainless Steel,304,Bright,0.45mm,Coiling,Stress_Relieving,,,,
18,WOORY-AH2-TEMP-LHD-201502522050-0.45mm,C_002,AH2-TEMP-LHD-201502522050-0.45mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.45mm,Coil,SS Stainless Steel,304,Bright,0.45mm,Coiling,Stress_Relieving,,,,
19,WOORY-AI3-TEMP-201502549501-0.40mm,C_002,AI3-TEMP-201502549501-0.40mm,0.095,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.40mm,Coil,SS Stainless Steel,304,Bright,0.40mm,Coiling,Stress_Relieving,,,,
20,WOORY-AI3-MODE(15±0.2)-201502549511-0.45mm,C_002,AI3-MODE(15±0.2)-201502549511-0.45mm,0.122,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.45mm,Coil,SS Stainless Steel,304,Bright,0.45mm,Coiling,Stress_Relieving,,,,
21,WOORY-AI3-BLOWER-201502549521-0.35mm,C_002,AI3-BLOWER-201502549521-0.35mm,0.045,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.35mm,Coil,SS Stainless Steel,304,Bright,0.35mm,Coiling,Stress_Relieving,,,,
22,WOORY-BI3-BLOWER-201502606000-0.30mm,C_002,BI3-BLOWER-201502606000-0.30mm,0.040,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.30mm,Coil,SS Stainless Steel,304,Soap Coated,0.30mm,Coiling,Stress_Relieving,,,,
23,WOORY-BI3-M-CONTACTOR-201502606010-0.80mm,C_002,BI3-M-CONTACTOR-201502606010-0.80mm,0.630,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.80mm,Coil,SS Stainless Steel,304,Soap Coated,0.80mm,Coiling,Stress_Relieving,,,,
24,WOORY-BI3-TEMP-201502606020-0.40mm,C_002,BI3-TEMP-201502606020-0.40mm,0.092,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.40mm,Coil,SS Stainless Steel,304,Bright,0.40mm,Coiling,Stress_Relieving,,,,
25,WOORY-BI3-MODE-201502606030-0.50mm,C_002,BI3-MODE-201502606030-0.50mm,0.142,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.50mm,Coil,SS Stainless Steel,304,Bright,0.50mm,Coiling,Stress_Relieving,,,,
26,WOORY-BC3-TEMP-RHD-201502608520-0.45mm,C_002,BC3-TEMP-RHD-201502608520-0.45mm,0.115,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.45mm,Coil,SS Stainless Steel,304,Bright,0.45mm,Coiling,Stress_Relieving,,,,
27,WOORY-BC3-MODE-201502608511-0.50mm,C_002,BC3-MODE-201502608511-0.50mm,0.150,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.50mm,Coil,SS Stainless Steel,304,Bright,0.50mm,Coiling,Stress_Relieving,,,,
28,WOORY-BC3-TEMP-LHD-201502608500-0.40mm,C_002,BC3-TEMP-LHD-201502608500-0.40mm,0.100,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.40mm,Coil,SS Stainless Steel,304,Bright,0.40mm,Coiling,Stress_Relieving,,,,
29,WOORY-QY-MODE-RHD-201502598500-0.50mm,C_002,QY-MODE-RHD-201502598500-0.50mm,0.135,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.50mm,Coil,SS Stainless Steel,304,Bright,0.50mm,Coiling,Stress_Relieving,,,,
30,WOORY-QY-TEMP-LHD(10.8±0.2)-201502598520-0.45mm,C_002,QY-TEMP-LHD(10.8±0.2)-201502598520-0.45mm,0.113,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.45mm,Coil,SS Stainless Steel,304,Bright,0.45mm,Coiling,Stress_Relieving,,,,
31,WOORY-QY-TEMP-RHD(11.5±0.2)-201502598510-0.45mm,C_002,QY-TEMP-RHD(11.5±0.2)-201502598510-0.45mm,0.115,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.45mm,Coil,SS Stainless Steel,304,Bright,0.45mm,Coiling,Stress_Relieving,,,,
32,WOORY-QY-TEMP-RHD(OLD)-201502598510-0.45mm,C_002,QY-TEMP-RHD(OLD)-201502598510-0.45mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.45mm,Coil,SS Stainless Steel,304,Bright,0.45mm,Coiling,Stress_Relieving,,,,
33,WOORY-QY-REAR-BLOWER-201502598700-0.45mm,C_002,QY-REAR-BLOWER-201502598700-0.45mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.45mm,Coil,SS Stainless Steel,304,Bright,0.45mm,Coiling,Stress_Relieving,,,,
34,WOORY-QY-NHTR-TEMP-201502598820-0.45mm,C_002,QY-NHTR-TEMP-201502598820-0.45mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.45mm,Coil,SS Stainless Steel,304,Bright,0.45mm,Coiling,Stress_Relieving,,,,
35,WOORY-QY-NHTR-BLOWER-201502598800-0.35mm,C_002,QY-NHTR-BLOWER-201502598800-0.35mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.35mm,Coil,SS Stainless Steel,304,Bright,0.35mm,Coiling,Stress_Relieving,,,,
36,WOORY-KY-MODE-201502655500-0.50mm,C_002,KY-MODE-201502655500-0.50mm,0.175,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.50mm,Coil,SS Stainless Steel,304,Bright,0.50mm,Coiling,Stress_Relieving,,,,
37,WOORY-KY-TEMP-RHD(0.50mm)-201502655510R-0.50mm,C_002,KY-TEMP-RHD(0.50mm)-201502655510R-0.50mm,0.220,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.50mm,Coil,SS Stainless Steel,304,Bright,0.50mm,Coiling,Stress_Relieving,,,,
38,WOORY-KY-TEMP-LHD(0.45mm)-201502655510-0.45mm,C_002,KY-TEMP-LHD(0.45mm)-201502655510-0.45mm,0.180,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.45mm,Coil,SS Stainless Steel,304,Bright,0.45mm,Coiling,Stress_Relieving,,,,
39,ROTORK-RETUN SPRING-RH-22829-0.70mm,C_003,RETUN SPRING-RH-22829-0.70mm,,Spring,TORSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.70mm,Coil,SS Stainless Steel,304,Soap Coated,0.70mm,Coiling,Stress_Relieving,,,,
40,ROTORK-RETUN SPRING-LH-22828-0.70mm,C_003,RETUN SPRING-LH-22828-0.70mm,,Spring,TORSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.70mm,Coil,SS Stainless Steel,304,Soap Coated,0.70mm,Coiling,Stress_Relieving,,,,
41,ROTORK-COUNTER PINION-20492-0.60mm,C_003,COUNTER PINION-20492-0.60mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.60mm,Coil,SS Stainless Steel,304,Soap Coated,0.60mm,Coiling,Stress_Relieving,,Grinding,,
42,ROTORK-COUNTER SHAFT-20454-1.20mm,C_003,COUNTER SHAFT-20454-1.20mm,,Spring,WIRE FORM SPRING,Coil-SS Stainless Steel-304-Soap Coated-1.20mm,Coil,SS Stainless Steel,304,Soap Coated,1.20mm,Forming,Stress_Relieving,,,,
43,ROTORK-TENSION SPRING-25601-0.60mm,C_003,TENSION SPRING-25601-0.60mm,,Spring,TENSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.60mm,Coil,SS Stainless Steel,304,Soap Coated,0.60mm,Coiling,Stress_Relieving,,,Zinc_Blue,
44,ROTORK-TENSION SPRING-25602-0.60mm,C_003,TENSION SPRING-25602-0.60mm,,Spring,TENSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.60mm,Coil,SS Stainless Steel,304,Soap Coated,0.60mm,Coiling,Stress_Relieving,,,Zinc_Yellow,
45,ROTORK-COMPRESSION SPRING-25642-0.60mm,C_003,COMPRESSION SPRING-25642-0.60mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.60mm,Coil,SS Stainless Steel,304,Soap Coated,0.60mm,Coiling,Stress_Relieving,,Grinding,,
46,ROTORK-GROUND ENDS-25258-2.20mm,C_003,GROUND ENDS-25258-2.20mm,,Spring,COMPRESSION SPRING,Coil-ST Spring Steel-DM-2.20mm,Coil,ST Spring Steel,DM,,2.20mm,Coiling,Stress_Relieving,,Grinding,Zinc_Blue,
47,ROTORK-SPRING LC-059H-6-25257-1.50mm,C_003,SPRING LC-059H-6-25257-1.50mm,,Spring,COMPRESSION SPRING,Coil-ST Spring Steel-DM-1.50mm,Coil,ST Spring Steel,DM,,1.50mm,Coiling,Stress_Relieving,,Grinding,Zinc_Blue,
48,ROTORK-SPRING COMP-25622-1.20mm,C_003,SPRING COMP-25622-1.20mm,,Spring,COMPRESSION SPRING,Coil-ST Spring Steel-DM-1.20mm,Coil,ST Spring Steel,DM,,1.20mm,Coiling,Stress_Relieving,,Grinding,Zinc_Blue,
49,ROTORK-HAND AUTO RETURN SPRING-33255-1.50mm,C_003,HAND AUTO RETURN SPRING-33255-1.50mm,,Spring,TORSION SPRING,Coil-ST Spring Steel-DM-1.50mm,Coil,ST Spring Steel,DM,,1.50mm,Coiling,Stress_Relieving,,,,
50,ROTORK-CLUTCH SPRING-49803-3.20mm,C_003,CLUTCH SPRING-49803-3.20mm,,Spring,COMPRESSION SPRING,Coil-ST Spring Steel-DM-3.20mm,Coil,ST Spring Steel,DM,,3.20mm,Coiling,Stress_Relieving,,Grinding,,
51,YAMARI-COMPRESSION SPRING-TE-0036-01-1.60mm,C_005,COMPRESSION SPRING-TE-0036-01-1.60mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-1.60mm,Coil,SS Stainless Steel,304,Soap Coated,1.60mm,Coiling,Stress_Relieving,,Grinding,,
52,YAMARI-COMPRESSION SPRING-TE-0036-02-0.70mm,C_005,COMPRESSION SPRING-TE-0036-02-0.70mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.70mm,Coil,SS Stainless Steel,304,Soap Coated,0.70mm,Coiling,Stress_Relieving,,,,
53,YAMARI-COMPRESSION SPRING-TE-0036-03-0.80mm,C_005,COMPRESSION SPRING-TE-0036-03-0.80mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.80mm,Coil,SS Stainless Steel,304,Soap Coated,0.80mm,Coiling,Stress_Relieving,,,,
54,YAMARI-OT-SP-KNG-KM-SPRIXO-1.50mm,C_005,OT-SP-KNG-KM-SPRIXO-1.50mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-1.50mm,Coil,SS Stainless Steel,304,Soap Coated,1.50mm,Coiling,Stress_Relieving,,Grinding,,
55,ATIRUM-BAIN CONNECTOR-SF-019-0.30mm,C_006,BAIN CONNECTOR-SF-019-0.30mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.30mm,Coil,SS Stainless Steel,304,Soap Coated,0.30mm,Coiling,Stress_Relieving,,,,
56,ATIRUM-AMBU BAG-SF-059-0.35mm,C_006,AMBU BAG-SF-059-0.35mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.35mm,Coil,SS Stainless Steel,304,Soap Coated,0.35mm,Coiling,Stress_Relieving,,,,
57,ATIRUM-ECG CLIP-SF-410-0.80mm,C_006,ECG CLIP-SF-410-0.80mm,,Spring,TORSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-0.80mm,Coil,SS Stainless Steel,304,Soap Coated,0.80mm,Forming,Stress_Relieving,,,,
58,ATIRUM-ADULT CLIP SPRING-SF-809-0.80mm,C_006,ADULT CLIP SPRING-SF-809-0.80mm,,Spring,TORSION SPRING,Coil-ST Spring Steel-DH-0.80mm,Coil,ST Spring Steel,DH,,0.80mm,Coiling,Stress_Relieving,,,,
59,PLACKA-4/AFR/MS/RM/032-2.00 mm*30 mm-2.00mm,C_007,4/AFR/MS/RM/032-2.00 mm*30 mm-2.00mm,,Spring,COMPRESSION SPRING,Coil-ST Spring Steel-DM-2.00mm,Coil,ST Spring Steel,DM,,2.00mm,Coiling,Stress_Relieving,,Grinding,Zinc_Blue,
60,PLACKA-4/AFR/MS/RM/033-2.50 mm * 30 mm-2.50mm,C_007,4/AFR/MS/RM/033-2.50 mm * 30 mm-2.50mm,,Spring,COMPRESSION SPRING,Coil-ST Spring Steel-DM-2.50mm,Coil,ST Spring Steel,DM,,2.50mm,Coiling,Stress_Relieving,,Grinding,Zinc_Blue,
61,PLACKA-4/AFR/MS/RM/034-3.00 mm * 30 mm-3.00mm,C_007,4/AFR/MS/RM/034-3.00 mm * 30 mm-3.00mm,,Spring,COMPRESSION SPRING,Coil-ST Spring Steel-DM-3.00mm,Coil,ST Spring Steel,DM,,3.00mm,Coiling,Stress_Relieving,,Grinding,Zinc_Blue,
62,PLACKA-4/AFR/MS/RM/035-3.20 mm * 30 mm-3.20mm,C_007,4/AFR/MS/RM/035-3.20 mm * 30 mm-3.20mm,,Spring,COMPRESSION SPRING,Coil-ST Spring Steel-DM-3.20mm,Coil,ST Spring Steel,DM,,3.20mm,Coiling,Stress_Relieving,,Grinding,Zinc_Blue,
63,PLACKA-MAIN SPRING-5mm*45mm-5.00mm,C_007,MAIN SPRING-5mm*45mm-5.00mm,,Spring,COMPRESSION SPRING,Coil-ST Spring Steel-DM-5.00mm,Coil,ST Spring Steel,DM,,5.00mm,Coiling,Stress_Relieving,,Grinding,Zinc_Blue,
64,PLACKA-MAIN VALVE SPRING-0.9*17 mm-1.00mm,C_007,MAIN VALVE SPRING-0.9*17 mm-1.00mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-1.00mm,Coil,SS Stainless Steel,304,Soap Coated,1.00mm,Coiling,Stress_Relieving,,,,
65,MURUGAPPA MORGAN-RESSORT SPRING-RE-08-95-1.00mm,C_008,RESSORT SPRING-RE-08-95-1.00mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Soap Coated-1.00mm,Coil,SS Stainless Steel,304,Soap Coated,1.00mm,Coiling,Stress_Relieving,,,,
66,SOUTHERN RAILWAYS-CONICAL COMPRESSION SPRING-0-0.40mm,C_009,CONICAL COMPRESSION SPRING-0-0.40mm,,Spring,COMPRESSION SPRING,Coil-SS Stainless Steel-304-Bright-0.40mm,Coil,SS Stainless Steel,304,Bright,0.40mm,Coiling,Stress_Relieving,,,,
67,AKT PUMPS-GOVERNOR PRESS TYPE-MIM-02-0.70mm,C_036,GOVERNOR PRESS TYPE-MIM-02-0.70mm,,Spring,COMPRESSION SPRING,Coil-ST Spring Steel-DM-0.70mm,Coil,ST Spring Steel,DM,,0.70mm,Coiling,Stress_Relieving,,,Zinc_Blue,
68,TM AUTOMOTIVE-CC21-STRAP(GR-3)-EIPA-21116-1.60mm,C_010,CC21-STRAP(GR-3)-EIPA-21116-1.60mm,,Spring,CLIP,Coil-ST Spring Steel-DH-1.60mm,Coil,ST Spring Steel,DH,,1.60mm,Forming,,,,,
69,TM AUTOMOTIVE-STRAP CLIP (HB WIRE)-E2RNH5-20145S-1.60mm,C_010,STRAP CLIP (HB WIRE)-E2RNH5-20145S-1.60mm,,Spring,CLIP,Coil-MS Mild Steel-CR2-1.60mm,Coil,MS Mild Steel,CR2,,1.60mm,Forming,,,,,
70,SGI AUTOMOTIVE-RECLINER HANDLE RETURN SPRING-EIPA-14102-1.60mm,C_011,RECLINER HANDLE RETURN SPRING-EIPA-14102-1.60mm,,Spring,TENSION SPRING,Coil-ST Spring Steel-DH-1.60mm,Coil,ST Spring Steel,DH,,1.60mm,Coiling,Stress_Relieving,,,,Blackening
